CUST_ID,LOAN_DEFAULT
280639,"F"
280659,"T"
280675,"F"
280704,"T"
280720,"T"
280733,"T"
280751,"F"
280779,"F"
280808,"F"
280825,"T"
280849,"T"
280864,"F"
280885,"F"
280902,"F"
280923,"F"
280946,"F"
280963,"F"
280983,"F"
281009,"F"
281028,"F"
281054,"F"
281069,"F"
281085,"F"
281109,"F"
281131,"F"
281145,"F"
281157,"F"
281171,"T"
281196,"F"
281214,"T"
281229,"F"
281247,"F"
281262,"F"
281280,"F"
281295,"F"
281313,"F"
281326,"F"
281348,"T"
281372,"F"
281399,"T"
281415,"F"
281429,"F"
281449,"F"
281467,"F"
281485,"F"
281499,"F"
281525,"T"
281547,"F"
281565,"F"
281582,"T"
281597,"T"
281613,"F"
281630,"F"
281646,"T"
281670,"F"
281697,"F"
281716,"F"
281730,"F"
281755,"F"
281772,"F"
281793,"F"
281807,"F"
281824,"F"
281842,"F"
281865,"F"
281879,"F"
281899,"T"
281920,"T"
281942,"T"
281968,"F"
281988,"F"
282013,"F"
282028,"F"
282053,"F"
282080,"F"
282092,"T"
282104,"F"
282123,"F"
282140,"F"
282158,"F"
282181,"F"
282200,"T"
282223,"F"
282239,"F"
282258,"F"
282275,"F"
282296,"F"
282319,"F"
282347,"F"
282362,"F"
282383,"F"
282402,"F"
282420,"F"
282445,"F"
282462,"F"
282490,"T"
282504,"F"
282530,"F"
282541,"F"
282558,"T"
282571,"F"
282593,"F"
282610,"F"
282623,"F"
282643,"F"
282661,"T"
282678,"T"
282696,"F"
282712,"F"
282731,"F"
282745,"F"
282764,"T"
282778,"T"
282796,"F"
282809,"F"
282824,"T"
282844,"F"
282861,"T"
282878,"F"
282893,"F"
282909,"F"
282921,"F"
282937,"F"
282947,"F"
282967,"F"
282987,"F"
283005,"F"
283018,"F"
283030,"F"
283045,"F"
283058,"F"
283075,"F"
283091,"F"
283103,"F"
283126,"F"
283142,"T"
283158,"F"
283183,"F"
283195,"F"
283211,"T"
283230,"F"
283244,"T"
283266,"T"
283282,"F"
283304,"F"
283320,"F"
283335,"F"
283348,"T"
283369,"T"
283383,"F"
283407,"T"
283421,"F"
283437,"T"
283451,"T"
283462,"T"
283478,"F"
283496,"F"
283514,"F"
283527,"F"
283544,"F"
283559,"F"
283579,"F"
283603,"F"
283621,"F"
283657,"T"
283672,"F"
283691,"F"
283710,"F"
283724,"F"
283741,"F"
283755,"F"
283775,"T"
283795,"F"
283806,"F"
283829,"F"
283850,"F"
283867,"F"
283886,"F"
283899,"T"
283918,"F"
283936,"F"
283957,"F"
283976,"F"
283992,"F"
284004,"T"
284033,"T"
284046,"T"
284062,"T"
284078,"T"
284105,"T"
284122,"F"
284142,"F"
284153,"F"
284169,"F"
284188,"F"
284204,"F"
284217,"T"
284233,"F"
284254,"F"
284276,"F"
284296,"T"
284312,"F"
284330,"F"
284355,"F"
284378,"F"
284398,"F"
284413,"F"
284430,"F"
284446,"F"
284463,"F"
284478,"F"
284492,"T"
284512,"T"
284532,"F"
284546,"F"
284566,"F"
284583,"F"
284603,"F"
284616,"F"
284635,"T"
284647,"F"
284663,"F"
284685,"F"
284702,"T"
284720,"F"
284734,"F"
284751,"F"
284765,"F"
284782,"F"
284804,"F"
284823,"F"
284846,"F"
284860,"F"
284878,"F"
284900,"F"
284915,"T"
284940,"T"
284956,"F"
284975,"F"
284996,"T"
285019,"F"
285037,"T"
285060,"F"
285079,"F"
285099,"F"
285117,"F"
285132,"F"
285147,"F"
285165,"F"
285188,"F"
285211,"T"
285231,"T"
285246,"T"
285262,"F"
285279,"F"
285305,"F"
285327,"F"
285349,"F"
285370,"F"
285383,"F"
285399,"F"
285421,"F"
285445,"T"
285469,"F"
285493,"F"
285509,"F"
285526,"F"
285552,"F"
285573,"T"
285602,"F"
285626,"F"
285642,"T"
285658,"F"
285672,"T"
285691,"F"
285709,"F"
285727,"F"
285757,"F"
285777,"T"
285796,"F"
285811,"F"
285833,"F"
285856,"F"
285873,"T"
285898,"T"
285916,"T"
285942,"T"
285961,"F"
285982,"T"
286000,"T"
286017,"F"
286036,"F"
286056,"T"
286074,"F"
286093,"F"
286109,"F"
286125,"F"
286139,"F"
286154,"F"
286183,"T"
286198,"F"
286216,"F"
286232,"T"
286245,"F"
286268,"T"
286291,"F"
286311,"F"
286329,"F"
286350,"T"
286375,"F"
286390,"F"
286412,"F"
286428,"F"
286446,"F"
286466,"F"
286499,"T"
286517,"F"
286538,"F"
286556,"T"
286577,"F"
286592,"T"
286619,"F"
286632,"F"
286647,"F"
286661,"F"
286682,"T"
286704,"T"
286721,"T"
286744,"F"
286756,"F"
286769,"F"
286792,"T"
286810,"F"
286829,"F"
286852,"F"
286873,"T"
286891,"F"
286915,"F"
286934,"T"
286948,"T"
286968,"F"
286984,"T"
287003,"F"
287024,"F"
287041,"F"
287063,"F"
287075,"F"
287096,"F"
287113,"F"
287138,"F"
287158,"F"
287179,"F"
287195,"F"
287217,"F"
287234,"F"
287249,"F"
287272,"F"
287288,"F"
287302,"F"
287328,"T"
287342,"T"
287366,"F"
287383,"F"
287402,"F"
287419,"F"
287442,"F"
287461,"F"
287476,"F"
287493,"T"
287518,"F"
287532,"F"
287549,"T"
287566,"T"
287586,"F"
287608,"F"
287640,"T"
287653,"F"
287668,"F"
287681,"T"
287699,"T"
287724,"F"
287743,"F"
287758,"F"
287773,"F"
287791,"F"
287808,"T"
287825,"F"
287842,"F"
287856,"F"
287868,"F"
287888,"F"
287904,"T"
287920,"T"
287936,"F"
287950,"F"
287963,"T"
287978,"F"
287994,"F"
288015,"F"
288038,"T"
288054,"F"
288068,"T"
288082,"T"
288105,"F"
288119,"F"
288140,"F"
288159,"F"
288177,"F"
288197,"F"
288214,"F"
288229,"T"
288245,"F"
288260,"F"
288275,"F"
288298,"F"
288322,"F"
288348,"T"
288366,"T"
288388,"T"
288405,"T"
288423,"T"
288440,"T"
288456,"F"
288473,"T"
288493,"T"
288511,"F"
288529,"F"
288568,"T"
288588,"T"
288603,"F"
288624,"F"
288644,"T"
288668,"F"
288693,"F"
288710,"F"
288726,"F"
288744,"F"
288760,"F"
288782,"F"
288797,"F"
288808,"F"
288821,"T"
288832,"F"
288844,"T"
288863,"F"
288879,"F"
288894,"F"
288913,"F"
288933,"F"
288948,"F"
288963,"T"
288986,"T"
289002,"F"
289018,"F"
289038,"F"
289051,"F"
289070,"F"
289092,"F"
289109,"T"
289127,"F"
289150,"F"
289168,"T"
289185,"T"
289205,"T"
289218,"F"
289239,"F"
289259,"T"
289277,"F"
289296,"T"
289315,"F"
289328,"T"
289342,"T"
289356,"T"
289375,"T"
289395,"T"
289405,"F"
289422,"T"
289441,"F"
289454,"F"
289470,"F"
289490,"F"
289508,"F"
289529,"F"
289552,"F"
289570,"F"
289589,"F"
289609,"T"
289635,"F"
289649,"F"
289676,"T"
289697,"F"
289713,"F"
289727,"F"
289751,"F"
289767,"F"
289784,"F"
289799,"T"
289814,"F"
289831,"T"
289846,"T"
289865,"F"
289888,"T"
289913,"F"
289933,"F"
289954,"F"
289975,"F"
289997,"F"
290014,"F"
290036,"F"
290051,"F"
290073,"F"
290088,"T"
290112,"F"
290135,"F"
290158,"F"
290182,"F"
290195,"T"
290210,"F"
290227,"F"
290244,"F"
290263,"F"
290278,"F"
290304,"F"
290327,"F"
290350,"F"
290372,"T"
290392,"F"
290409,"F"
290432,"F"
290444,"F"
290464,"F"
290487,"F"
290506,"F"
290523,"F"
290544,"T"
290567,"T"
290580,"F"
290595,"F"
290613,"F"
290633,"F"
290654,"F"
290669,"T"
290686,"T"
290699,"F"
290713,"T"
290728,"F"
290742,"F"
290762,"F"
290784,"F"
290797,"T"
290815,"F"
290831,"F"
290847,"F"
290874,"T"
290890,"F"
290906,"F"
290930,"T"
290945,"F"
290964,"F"
290981,"T"
291001,"F"
291014,"F"
291028,"F"
291043,"T"
291059,"T"
291081,"F"
291095,"F"
291109,"T"
291136,"F"
291153,"F"
291178,"F"
291198,"F"
291219,"T"
291244,"T"
291262,"T"
291276,"T"
291296,"T"
291317,"F"
291335,"F"
291356,"F"
291375,"F"
291391,"F"
291410,"F"
291427,"F"
291448,"F"
291469,"F"
291488,"F"
291505,"F"
291522,"F"
291537,"F"
291557,"F"
291578,"F"
291599,"F"
291616,"T"
291633,"F"
291646,"F"
291662,"T"
291683,"F"
291696,"T"
291716,"F"
291733,"T"
291749,"T"
291767,"F"
291783,"F"
291801,"F"
291827,"T"
291853,"F"
291866,"T"
291883,"T"
291895,"T"
291913,"F"
291926,"T"
291943,"F"
291957,"F"
291977,"F"
291997,"T"
292014,"T"
292033,"F"
292052,"F"
292070,"T"
292095,"T"
292114,"F"
292130,"F"
292145,"T"
292159,"F"
292175,"T"
292192,"F"
292212,"F"
292235,"F"
292254,"F"
292269,"F"
292281,"F"
292298,"F"
292328,"T"
292345,"F"
292368,"F"
292381,"F"
292400,"F"
292420,"F"
292435,"F"
292451,"F"
292470,"F"
292483,"T"
292500,"F"
292522,"F"
292538,"F"
292563,"T"
292584,"T"
292596,"T"
292612,"F"
292630,"F"
292647,"F"
292665,"F"
292679,"F"
292695,"F"
292712,"F"
292727,"F"
292755,"F"
292768,"F"
292792,"F"
292813,"F"
292825,"F"
292840,"T"
292859,"F"
292876,"F"
292893,"F"
292910,"F"
292927,"F"
292944,"F"
292956,"T"
292970,"F"
292999,"T"
293018,"F"
293036,"F"
293056,"T"
293072,"T"
293086,"T"
293103,"F"
293114,"T"
293131,"F"
293143,"F"
293161,"F"
293176,"F"
293191,"T"
293209,"F"
293221,"F"
293239,"F"
293253,"F"
293267,"F"
293284,"T"
293301,"T"
293315,"F"
293332,"F"
293350,"F"
293367,"F"
293387,"T"
293406,"F"
293419,"T"
293443,"F"
293459,"T"
293481,"F"
293499,"F"
293517,"T"
293538,"F"
293557,"F"
293572,"T"
293590,"F"
293611,"F"
293627,"T"
293642,"T"
293662,"F"
293679,"T"
293691,"F"
293706,"T"
293720,"F"
293738,"F"
293755,"T"
293771,"F"
293785,"F"
293800,"T"
293818,"F"
293837,"F"
293855,"T"
293869,"F"
293881,"T"
293895,"T"
293915,"F"
293941,"F"
293958,"F"
293983,"F"
293999,"F"
294015,"T"
294032,"T"
294056,"F"
294082,"F"
294106,"T"
294124,"T"
294150,"F"
294167,"F"
294183,"T"
294200,"F"
294220,"F"
294242,"T"
294259,"T"
294278,"F"
294300,"F"
294311,"F"
294334,"F"
294354,"F"
294379,"F"
294398,"F"
294414,"F"
294428,"F"
294441,"F"
294454,"F"
294469,"F"
294486,"F"
294503,"T"
294523,"T"
294539,"F"
294560,"F"
294576,"T"
294595,"T"
294609,"F"
294624,"F"
294645,"T"
294666,"T"
294682,"F"
294698,"F"
294717,"T"
294733,"F"
294751,"T"
294777,"T"
294796,"F"
294812,"F"
294827,"F"
294843,"F"
294861,"F"
294882,"T"
294905,"F"
294921,"F"
294942,"F"
294960,"F"
294982,"T"
295003,"F"
295019,"F"
295042,"F"
295058,"T"
295073,"F"
295094,"F"
295113,"T"
295132,"T"
295156,"T"
295178,"F"
295201,"F"
295219,"F"
295234,"T"
295249,"F"
295263,"T"
295284,"T"
295301,"F"
295320,"F"
295337,"F"
295359,"F"
295390,"T"
295411,"T"
295428,"T"
295442,"F"
295466,"T"
295481,"T"
295501,"F"
295519,"F"
295537,"F"
295560,"F"
295577,"F"
295600,"T"
295615,"F"
295639,"F"
295663,"T"
295677,"T"
295694,"T"
295710,"T"
295731,"F"
295748,"F"
295769,"T"
295786,"F"
295802,"T"
295820,"F"
295839,"F"
295855,"F"
295873,"F"
295890,"T"
295907,"F"
295929,"F"
295945,"F"
295963,"T"
295976,"T"
295992,"F"
296009,"F"
296025,"F"
296046,"F"
296067,"F"
296079,"F"
296100,"T"
296115,"T"
296129,"F"
296147,"T"
296161,"F"
296181,"F"
296199,"T"
296222,"F"
296239,"F"
296257,"T"
296272,"F"
296295,"F"
296308,"F"
296328,"F"
296343,"F"
296354,"F"
296373,"F"
296389,"F"
296400,"F"
296422,"F"
296436,"F"
296452,"F"
296465,"F"
296479,"F"
296492,"T"
296508,"T"
296525,"T"
296542,"F"
296561,"F"
296581,"F"
296598,"T"
296616,"F"
296637,"F"
296657,"F"
296674,"F"
296694,"F"
296712,"T"
296734,"F"
296760,"F"
296775,"F"
296793,"T"
296809,"F"
296825,"T"
296845,"F"
296861,"T"
296875,"T"
296887,"F"
296901,"F"
296920,"F"
296938,"F"
296951,"F"
296966,"F"
296979,"F"
296994,"F"
297016,"T"
297034,"F"
297048,"T"
297059,"F"
297071,"T"
297087,"F"
297102,"F"
297115,"T"
297136,"F"
297151,"F"
297169,"T"
297192,"F"
297204,"F"
297228,"F"
297252,"F"
297279,"T"
297302,"F"
297315,"F"
297330,"F"
297346,"T"
297360,"F"
297380,"F"
297402,"T"
297419,"F"
297438,"F"
297453,"T"
297481,"T"
297497,"F"
297521,"T"
297543,"F"
297554,"F"
297573,"F"
297590,"F"
297609,"F"
297621,"T"
297636,"F"
297648,"T"
297664,"T"
297684,"F"
297698,"T"
297712,"F"
297725,"F"
297740,"F"
297755,"F"
297769,"T"
297784,"F"
297802,"F"
297814,"T"
297839,"F"
297864,"F"
297878,"T"
297896,"T"
297911,"F"
297923,"T"
297937,"F"
297960,"T"
297976,"F"
298002,"F"
298018,"F"
298033,"T"
298053,"T"
298072,"F"
298086,"F"
298102,"F"
298117,"F"
298133,"F"
298154,"F"
298171,"F"
298187,"T"
298206,"T"
298224,"T"
298239,"F"
298253,"T"
298269,"F"
298283,"T"
298300,"T"
298315,"T"
298337,"F"
298353,"F"
298369,"F"
298384,"F"
298402,"F"
298416,"T"
298436,"F"
298454,"T"
298474,"F"
298492,"F"
298508,"T"
298532,"F"
298547,"T"
298566,"F"
298588,"F"
298602,"T"
298615,"F"
298627,"F"
298644,"F"
298661,"F"
298674,"F"
298686,"F"
298698,"F"
298718,"F"
298734,"F"
298751,"F"
298765,"F"
298779,"F"
298797,"F"
298813,"F"
298829,"T"
298845,"F"
298860,"F"
298876,"F"
298893,"T"
298907,"T"
298924,"F"
298939,"T"
298955,"F"
298971,"T"
298985,"F"
299004,"F"
299021,"F"
299041,"F"
299060,"F"
299078,"F"
299097,"T"
299119,"T"
299134,"F"
299154,"F"
299176,"F"
299197,"T"
299221,"T"
299244,"F"
299260,"T"
299280,"F"
299301,"F"
299315,"F"
299330,"F"
299360,"T"
299374,"F"
299391,"F"
299411,"F"
299432,"T"
299458,"T"
299473,"F"
299488,"F"
299504,"T"
299519,"F"
299537,"F"
299553,"F"
299570,"F"
299587,"T"
299605,"F"
299627,"F"
299648,"F"
299664,"T"
299682,"F"
299700,"F"
299712,"F"
299723,"T"
299740,"T"
299754,"F"
299772,"F"
299786,"F"
299804,"F"
299817,"T"
299832,"F"
299854,"F"
299876,"F"
299891,"T"
299911,"F"
299929,"F"
299941,"F"
299959,"F"
299973,"F"
299987,"F"
300010,"F"
300033,"F"
300051,"T"
300071,"F"
300084,"F"
300098,"T"
300125,"F"
300141,"F"
300162,"T"
300175,"F"
300192,"F"
300206,"T"
300228,"F"
300245,"T"
300260,"F"
300277,"T"
300298,"T"
300314,"F"
300331,"T"
300353,"F"
300365,"T"
300381,"F"
300405,"F"
300425,"T"
300439,"T"
300455,"T"
300470,"T"
300481,"T"
300494,"F"
300511,"T"
300528,"F"
300546,"F"
300562,"F"
300584,"T"
300598,"F"
300615,"T"
300633,"F"
300650,"T"
300668,"T"
300687,"F"
300704,"F"
300720,"F"
300732,"F"
300753,"F"
300772,"F"
300789,"F"
300805,"F"
300817,"F"
300829,"F"
300845,"F"
300862,"F"
300878,"F"
300892,"F"
300905,"T"
300927,"F"
300941,"F"
300957,"F"
300970,"F"
300988,"F"
301008,"F"
301030,"F"
301050,"F"
301068,"F"
301081,"F"
301096,"F"
301109,"F"
301122,"F"
301136,"F"
301151,"F"
301166,"F"
301182,"T"
301199,"F"
301215,"T"
301232,"F"
301251,"F"
301273,"F"
301292,"T"
301309,"F"
301329,"T"
301346,"F"
301362,"F"
301373,"F"
301389,"F"
301411,"T"
301431,"F"
301446,"F"
301460,"F"
301474,"F"
301494,"F"
301513,"F"
301526,"F"
301540,"F"
301559,"T"
301574,"F"
301589,"T"
301603,"F"
301620,"F"
301637,"F"
301652,"T"
301675,"F"
301697,"T"
301711,"T"
301725,"F"
301738,"T"
301751,"F"
301765,"F"
301778,"F"
301793,"F"
301814,"F"
301829,"F"
301845,"T"
301860,"F"
301873,"T"
301884,"T"
301904,"F"
301920,"T"
301936,"F"
301958,"F"
301971,"T"
301985,"T"
302009,"F"
302032,"T"
302050,"F"
302068,"T"
302084,"F"
302107,"F"
302121,"F"
302135,"T"
302153,"F"
302166,"F"
302181,"T"
302196,"T"
302212,"T"
302223,"F"
302235,"F"
302246,"T"
302261,"F"
302274,"F"
302292,"T"
302305,"T"
302322,"T"
302338,"T"
302352,"F"
302371,"T"
302386,"F"
302410,"F"
302426,"F"
302442,"F"
302458,"F"
302473,"F"
302490,"F"
302505,"F"
302521,"T"
302534,"F"
302548,"T"
302564,"F"
302582,"T"
302597,"T"
302618,"F"
302638,"T"
302652,"F"
302664,"T"
302682,"T"
302700,"T"
302716,"F"
302737,"F"
302749,"F"
302765,"F"
302784,"F"
302810,"T"
302827,"F"
302842,"F"
302862,"F"
302879,"F"
302896,"F"
302913,"T"
302930,"T"
302946,"F"
302962,"F"
302982,"T"
303003,"T"
303020,"T"
303038,"T"
303052,"F"
303067,"T"
303088,"F"
303105,"F"
303122,"F"
303137,"T"
303165,"T"
303186,"T"
303206,"F"
303222,"F"
303237,"F"
303259,"T"
303274,"F"
303292,"T"
303312,"F"
303331,"F"
303345,"F"
303361,"T"
303375,"F"
303388,"F"
303401,"F"
303421,"F"
303437,"F"
303452,"T"
303469,"T"
303492,"F"
303507,"F"
303523,"T"
303541,"F"
303560,"T"
303596,"T"
303613,"F"
303629,"F"
303645,"F"
303659,"F"
303674,"F"
303691,"T"
303708,"F"
303726,"T"
303745,"F"
303761,"F"
303775,"F"
303798,"T"
303813,"F"
303831,"F"
303847,"F"
303866,"F"
303880,"F"
303896,"F"
303911,"F"
303928,"F"
303951,"F"
303966,"F"
303987,"T"
304003,"F"
304026,"F"
304040,"F"
304059,"F"
304093,"T"
304109,"F"
304124,"F"
304138,"T"
304161,"F"
304184,"F"
304200,"F"
304220,"T"
304235,"T"
304251,"F"
304267,"F"
304288,"F"
304305,"F"
304317,"T"
304334,"F"
304353,"F"
304368,"T"
304384,"F"
304396,"F"
304415,"T"
304432,"T"
304452,"F"
304466,"T"
304483,"F"
304506,"F"
304520,"T"
304536,"T"
304560,"F"
304577,"F"
304597,"F"
304613,"F"
304628,"F"
304644,"F"
304668,"T"
304684,"T"
304701,"T"
304721,"T"
304735,"F"
304749,"F"
304767,"T"
304784,"F"
304799,"T"
304818,"F"
304829,"F"
304845,"F"
304859,"T"
304875,"F"
304886,"F"
304903,"F"
304914,"F"
304928,"F"
304941,"F"
304962,"F"
304982,"T"
305000,"F"
305013,"F"
305030,"F"
305044,"F"
305060,"T"
305074,"F"
305095,"F"
305112,"T"
305130,"T"
305145,"F"
305161,"F"
305178,"F"
305196,"T"
305214,"T"
305230,"F"
305250,"T"
305268,"F"
305282,"T"
305299,"F"
305314,"F"
305332,"F"
305344,"T"
305360,"T"
305376,"F"
305395,"F"
305415,"F"
305432,"F"
305449,"F"
305460,"T"
305479,"F"
305493,"F"
305511,"F"
305530,"F"
305544,"F"
305566,"T"
305582,"F"
305603,"T"
305616,"T"
305630,"T"
305646,"F"
305670,"F"
305690,"F"
305703,"F"
305728,"T"
305748,"F"
305763,"F"
305780,"F"
305794,"F"
305810,"F"
305829,"T"
305847,"T"
305871,"T"
305890,"T"
305902,"F"
305919,"T"
305931,"F"
305941,"F"
305952,"F"
305967,"F"
305985,"F"
306005,"F"
306020,"F"
306038,"F"
306057,"F"
306072,"T"
306084,"F"
306101,"F"
306119,"F"
306137,"F"
306159,"F"
306171,"F"
306194,"T"
306213,"F"
306229,"F"
306243,"F"
306264,"F"
306282,"F"
306309,"F"
306324,"T"
306339,"F"
306354,"T"
306370,"T"
306382,"F"
306398,"F"
306419,"T"
306437,"F"
306455,"T"
306470,"F"
306490,"F"
306504,"F"
306525,"F"
306545,"T"
306557,"F"
306569,"T"
306580,"T"
306597,"T"
306619,"F"
306639,"T"
306652,"F"
306674,"F"
306692,"T"
306707,"F"
306719,"F"
306743,"T"
306755,"T"
306769,"T"
306789,"F"
306801,"F"
306822,"T"
306833,"F"
306847,"F"
306866,"F"
306881,"T"
306894,"F"
306906,"F"
306924,"T"
306940,"T"
306954,"F"
306966,"T"
306980,"T"
306995,"T"
307017,"T"
307029,"T"
307046,"T"
307061,"F"
307086,"F"
307097,"F"
307123,"F"
307141,"T"
307159,"F"
307173,"F"
307186,"F"
307215,"T"
307233,"T"
307251,"T"
307275,"F"
307288,"F"
307305,"T"
307319,"F"
307332,"T"
307346,"T"
307362,"F"
307378,"F"
307399,"F"
307424,"F"
307441,"F"
307458,"T"
307486,"T"
307502,"F"
307521,"F"
307546,"T"
307567,"F"
307583,"T"
307596,"T"
307618,"T"
307634,"F"
307658,"T"
307682,"T"
307702,"T"
307721,"F"
307738,"F"
307753,"T"
307769,"F"
307782,"F"
307801,"T"
307824,"F"
307846,"T"
307865,"T"
307882,"F"
307902,"T"
307915,"F"
307935,"F"
307957,"T"
307973,"T"
307991,"F"
308012,"F"
308025,"T"
308046,"F"
308067,"T"
308082,"F"
308099,"F"
308117,"F"
308131,"T"
308153,"F"
308171,"T"
308184,"T"
308197,"T"
308214,"T"
308239,"F"
308263,"T"
308281,"F"
308295,"T"
308314,"F"
308334,"F"
308352,"F"
308371,"F"
308389,"F"
308408,"T"
308429,"T"
308448,"F"
308469,"F"
308487,"F"
308499,"F"
308511,"F"
308528,"T"
308544,"F"
308561,"F"
308576,"T"
308596,"F"
308614,"T"
308632,"F"
308646,"T"
308661,"F"
308685,"F"
308704,"T"
308717,"F"
308728,"F"
308746,"T"
308772,"T"
308787,"F"
308801,"F"
308821,"F"
308838,"T"
308852,"F"
308872,"F"
308895,"T"
308907,"T"
308929,"F"
308949,"F"
308964,"T"
308979,"F"
309004,"F"
309021,"F"
309036,"F"
309047,"F"
309068,"T"
309085,"F"
309102,"F"
309116,"T"
309132,"T"
309154,"F"
309166,"T"
309180,"F"
309203,"F"
309225,"F"
309237,"T"
309255,"F"
309270,"T"
309285,"T"
309302,"F"
309319,"F"
309334,"F"
309355,"T"
309371,"F"
309387,"F"
309404,"F"
309418,"T"
309435,"T"
309462,"F"
309482,"F"
309497,"T"
309512,"F"
309527,"F"
309541,"F"
309556,"F"
309568,"T"
309582,"F"
309604,"F"
309621,"F"
309636,"F"
309654,"F"
309672,"F"
309690,"F"
309702,"F"
309714,"F"
309726,"T"
309753,"F"
309774,"T"
309791,"T"
309807,"F"
309824,"F"
309838,"F"
309853,"T"
309873,"F"
309890,"F"
309908,"F"
309923,"T"
309938,"F"
309953,"F"
309972,"T"
309986,"F"
310006,"F"
310032,"F"
310047,"T"
310068,"T"
310084,"T"
310099,"F"
310110,"F"
310127,"F"
310148,"F"
310162,"F"
310177,"F"
310200,"F"
310225,"F"
310242,"F"
310257,"F"
310273,"F"
310286,"F"
310303,"F"
310316,"F"
310334,"T"
310353,"F"
310371,"T"
310393,"T"
310408,"T"
310423,"F"
310437,"T"
310449,"F"
310467,"F"
310480,"F"
310496,"F"
310519,"T"
310529,"F"
310541,"F"
310562,"F"
310575,"T"
310589,"T"
310602,"T"
310620,"F"
310633,"F"
310650,"T"
310665,"F"
310680,"F"
310700,"T"
310725,"F"
310746,"T"
310760,"F"
310776,"F"
310793,"T"
310805,"T"
310829,"F"
310844,"F"
310861,"F"
310883,"T"
310906,"F"
310921,"T"
310939,"T"
310955,"F"
310977,"T"
310995,"T"
311012,"F"
311031,"F"
311048,"T"
311069,"T"
311085,"F"
311107,"F"
311126,"F"
311142,"F"
311161,"T"
311182,"F"
311196,"F"
311212,"F"
311227,"F"
311243,"T"
311264,"T"
311285,"F"
311298,"F"
311311,"T"
311328,"F"
311344,"T"
311363,"F"
311380,"F"
311400,"T"
311418,"T"
311435,"T"
311453,"T"
311475,"T"
311498,"F"
311517,"T"
311536,"T"
311550,"F"
311569,"T"
311584,"F"
311608,"F"
311619,"F"
311646,"F"
311662,"T"
311682,"F"
311711,"F"
311726,"F"
311744,"T"
311764,"F"
311790,"F"
311804,"T"
311821,"F"
311839,"F"
311855,"F"
311873,"F"
311889,"T"
311906,"F"
311927,"F"
311942,"F"
311956,"T"
311972,"T"
311990,"F"
312011,"F"
312027,"F"
312038,"F"
312056,"F"
312075,"F"
312092,"F"
312117,"F"
312137,"F"
312156,"F"
312168,"F"
312185,"F"
312199,"F"
312213,"F"
312228,"F"
312244,"T"
312262,"F"
312287,"F"
312302,"F"
312316,"T"
312332,"T"
312351,"F"
312374,"F"
312390,"F"
312409,"T"
312420,"F"
312435,"F"
312449,"F"
312468,"F"
312482,"F"
312502,"F"
312521,"F"
312537,"T"
312551,"T"
312567,"F"
312583,"F"
312595,"T"
312609,"F"
312625,"F"
312647,"F"
312663,"T"
312680,"F"
312694,"T"
312712,"F"
312726,"F"
312741,"F"
312754,"T"
312777,"F"
312800,"F"
312819,"F"
312842,"T"
312856,"T"
312874,"F"
312891,"F"
312911,"F"
312930,"F"
312942,"F"
312958,"F"
312974,"F"
312991,"F"
313009,"F"
313029,"F"
313046,"F"
313066,"F"
313081,"T"
313103,"T"
313120,"F"
313139,"F"
313162,"T"
313186,"F"
313200,"F"
313218,"T"
313236,"F"
313254,"T"
313271,"F"
313289,"F"
313303,"F"
313321,"F"
313336,"F"
313349,"T"
313361,"F"
313374,"F"
313393,"F"
313408,"T"
313426,"F"
313443,"F"
313462,"T"
313477,"T"
313491,"F"
313510,"F"
313531,"F"
313550,"F"
313565,"F"
313586,"T"
313602,"F"
313617,"T"
313629,"F"
313645,"F"
313660,"F"
313674,"T"
313695,"F"
313708,"T"
313723,"T"
313737,"F"
313756,"T"
313771,"F"
313788,"T"
313804,"F"
313825,"F"
313837,"F"
313851,"F"
313864,"T"
313888,"F"
313908,"F"
313922,"F"
313941,"T"
313959,"T"
313979,"F"
313993,"T"
314008,"T"
314022,"F"
314039,"T"
314054,"F"
314069,"T"
314088,"F"
314107,"T"
314122,"T"
314141,"F"
314153,"F"
314166,"T"
314181,"F"
314207,"T"
314229,"T"
314255,"F"
314268,"T"
314283,"F"
314298,"F"
314310,"F"
314320,"F"
314341,"F"
314363,"F"
314387,"F"
314402,"F"
314425,"F"
314439,"F"
314456,"F"
314471,"T"
314484,"F"
314496,"F"
314510,"F"
314531,"F"
314549,"F"
314564,"F"
314585,"F"
314597,"T"
314611,"F"
314622,"F"
314643,"F"
314660,"F"
314677,"F"
314692,"F"
314711,"F"
314724,"T"
314739,"F"
314759,"F"
314774,"T"
314790,"F"
314802,"F"
314827,"T"
314846,"T"
314861,"F"
314890,"F"
314904,"T"
314923,"F"
314939,"T"
314962,"T"
314984,"F"
315003,"F"
315023,"T"
315042,"F"
315060,"F"
315077,"F"
315097,"F"
315112,"T"
315132,"T"
315146,"F"
315168,"F"
315186,"F"
315200,"T"
315220,"T"
315246,"F"
315262,"T"
315279,"T"
315293,"T"
315313,"T"
315329,"T"
315358,"T"
315374,"T"
315391,"F"
315405,"T"
315422,"F"
315437,"F"
315450,"T"
315468,"F"
315484,"T"
315502,"T"
315517,"T"
315534,"F"
315551,"T"
315567,"F"
315580,"T"
315601,"T"
315616,"T"
315631,"F"
315647,"F"
315666,"F"
315681,"T"
315699,"T"
315714,"F"
315731,"F"
315748,"T"
315764,"F"
315780,"T"
315801,"T"
315815,"T"
315833,"F"
315852,"T"
